input/s2f/trainA/2016-08-03 19:26:22.jpg,input/s2f/trainB/resiz0065.jpg
input/s2f/trainA/2016-08-04 11:30:32.jpg,input/s2f/trainB/resiz0066.jpg
input/s2f/trainA/2016-08-04 16:46:47.jpg,input/s2f/trainB/resiz0067.jpg
input/s2f/trainA/2016-07-07 03:49:26.jpg,input/s2f/trainB/resiz0068.jpg
input/s2f/trainA/2016-07-07 10:01:46.jpg,input/s2f/trainB/resiz0069.jpg
input/s2f/trainA/2016-07-07 16:59:53.jpg,input/s2f/trainB/resiz0070.jpg
input/s2f/trainA/2016-07-07 17:59:33.jpg,input/s2f/trainB/resized0481.jpg
input/s2f/trainA/2016-07-08 04:09:24.jpg,input/s2f/trainB/resized0482.jpg
input/s2f/trainA/2016-07-09 13:15:54.jpg,input/s2f/trainB/resized0485.jpg
input/s2f/trainA/2016-07-09 14:35:06.jpg,input/s2f/trainB/resized0487.jpg
input/s2f/trainA/2016-07-12 13:57:26.jpg,input/s2f/trainB/resized0489.jpg
input/s2f/trainA/2016-07-12 21:47:54.jpg,input/s2f/trainB/resized0490.jpg
input/s2f/trainA/2016-07-13 06:49:46.jpg,input/s2f/trainB/resized0491.jpg
input/s2f/trainA/2016-07-13 10:47:28.jpg,input/s2f/trainB/resized0525.jpg
input/s2f/trainA/2016-07-14 20:09:54.jpg,input/s2f/trainB/resized0548.jpg
input/s2f/trainA/2016-07-15 10:41:53.jpg,input/s2f/trainB/resized0550.jpg
input/s2f/trainA/2016-07-15 19:29:29.jpg,input/s2f/trainB/resized0553.jpg
input/s2f/trainA/2016-07-16 08:13:48.jpg,input/s2f/trainB/resized0554.jpg
